text,label
Sorry sent blank msg again. Yup but trying 2 do some serious studying now.,ham
Hey check it da. I have listed da.,ham
8007 25p 4 Alfie Moon's Children in Need song on ur mob. Tell ur m8s. Txt TONE CHARITY to 8007 for nokias or POLY CHARITY for polys :zed 08701417012 profit 2 charity ,spam
I meant as an apology from me for texting you to get me drugs at  &lt;#&gt; at night,ham
That means from february to april i'll be getting a place to stay down there so i don't have to hustle back and forth during audition season as i have since my sister moved away from harlem.,ham
Goin to workout lor... Muz lose e fats... ,ham
"Damn, poor zac doesn't stand a chance",ham
No message..no responce..what happend?,ham
I want to tel u one thing u should not mistake me k THIS IS THE MESSAGE THAT YOU SENT:),ham
Yeah right! I'll bring my tape measure fri!,ham
Still chance there. If you search hard you will get it..let have a try :),ham
Meeting u is my work. . . Tel me when shall i do my work tomorrow,ham
Should I head straight there or what,ham
Get the official ENGLAND poly ringtone or colour flag on yer mobile for tonights game! Text TONE or FLAG to 84199. Optout txt ENG STOP Box39822 W111WX å£1.50,spam
Thank you princess! You are so sexy...,ham
Oooh I got plenty of those!,ham
Hui xin is in da lib.,ham
Its a big difference.  &lt;#&gt;  versus  &lt;#&gt;  every  &lt;#&gt; hrs,ham
"It's not that you make me cry. It's just that when all our stuff happens on top of everything else, it pushes me over the edge. You don't underdtand how often i cry over my sorry, sorry life.",ham
"\ME 2 BABE I FEEL THE SAME LETS JUST 4GET ABOUT IT+BOTH TRY +CHEER UP+NOT FIT SOO MUCHXXLOVE U LOCAXX\""""",ham
You know what hook up means right?,ham
"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07090298926 to re-schedule. Ref:9307622",spam
Wat's da model num of ur phone?,ham
He's really into skateboarding now despite the fact that he gets thrown off of it and winds up with bandages and shit all over his arms every five minutes,ham
"You can stop further club tones by replying \STOP MIX\"" See my-tone.com/enjoy. html for terms. Club tones cost GBP4.50/week. MFL",spam
My house here e sky quite dark liao... If raining then got excuse not 2 run already rite... Hee...,ham
"Sorry, left phone upstairs. OK, might be hectic but would be all my birds with one fell swoop. It's a date.",ham
* Thought I didn't see you.,ham
wamma get laid?want real doggin locations sent direct to your mobile? join the UKs largest dogging network. txt dogs to 69696 now!nyt. ec2a. 3lp å£1.50/msg.,spam
Carlos says we can pick up from him later so yeah we're set,ham
"Hey babe, my friend had to cancel, still up for a visit ?",ham
As per your request 'Maangalyam (Alaipayuthe)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune,ham
Hmm ill have to think about it... ok you're forgiven! =D,ham
"We are hoping to get away by 7, from Langport. You still up for town tonight?",ham
Want to send me a virtual hug?... I need one,ham
"Probably not, still going over some stuff here",ham
It has issues right now. Ill fix for her by tomorrow.,ham
Why i come in between you people,ham
Senthil group company Apnt 5pm.,ham
Oh really?? Did you make it on air? What's your talent?,ham
Studying. But i.ll be free next weekend.,ham
R u here yet? I'm wearing blue shirt n black pants.,ham
Wait.i will come out.. &lt;#&gt;  min:),ham
I will reach ur home in  &lt;#&gt;  minutes,ham
Well then you have a great weekend!,ham
"What are you doing in langport? Sorry, but I'll probably be in bed by 9pm. It sucks being ill at xmas! When do you and go2sri lanka? ",ham
"Frnd s not juz a word.....not merely a relationship.....its a silent promise which says ... \ I will be with YOU \"" Wherevr.. Whenevr.. Forevr... Gudnyt dear..""",ham
Huh? 6 also cannot? Then only how many mistakes?,ham
Ha... U jus ate honey ar? So sweet...,ham
I'm turning off my phone. My moms telling everyone I have cancer. And my sister won't stop calling. It hurts to talk. Can't put up with it. See u when u get home. Love u,ham
"Honey ? Sweetheart ? Darling ? Sexy buns ? Sugar plum ? Loverboy ? I miss you, boytoy ... *smacks your ass* Did you go to the gym too ?",ham
Thanks for loving me so. You rock,ham
Yeah imma come over cause jay wants to do some drugs,ham
Ok thanx... Take care then...,ham
Yup. Thk of u oso boring wat.,ham
" came to look at the flat, seems ok, in his 50s? * Is away alot wiv work. Got woman coming at 6.30 too.",ham
Moji just informed me that you saved our lives. Thanks.,ham
You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+,spam
Whos this am in class:-),ham
Hey r Ì_ still online? I've finished the formatting...,ham
Great! So what attracts you to the brothas?,ham
Promotion Number: 8714714 - UR awarded a City Break and could WIN a å£200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 å£1.50perWKsub,spam
Stupid.its not possible,ham
I cant pick the phone right now. Pls send a message,ham
LOL what happens in Vegas stays in vegas,ham
"Hello, hello, hi lou sorry it took so long 2 reply- I left mobile at friends in Lancaster, just got it bak Neway im sorry I couldnåÕt make ur båÕday 2 hun!",ham
When did i use soc... I use it only at home... ÌÏ dunno how 2 type it in word ar...,ham
Dad says hurry the hell up,ham
Wake me up at  &lt;#&gt;  am morning:),ham
"I get out of class in bsn in like  &lt;#&gt;  minutes, you know where advising is?",ham
Great! I shoot big loads so get ready!,ham
I'll meet you in the lobby,ham
You still coming tonight?,ham
What happen dear tell me,ham
"Sir, i am waiting for your call, once free please call me.",ham
No i am not having not any movies in my laptop,ham
I was about to do it when i texted. I finished a long time ago and showered and er'ything!,ham
Ok im not sure what time i finish tomorrow but i wanna spend the evening with you cos that would be vewy vewy lubly! Love me xxx,ham
"Hello, As per request from  &lt;#&gt;  Rs.5 has been transfered to you",ham
I am in tirupur.  call you da.,ham
You are a winner you have been specially selected to receive å£1000 cash or a å£2000 award. Speak to a live operator to claim call 087147123779am-7pm. Cost 10p,spam
S:)but he had some luck.2 catches put down:),ham
How i noe... Did Ì_ specify da domain as nusstu... ÌÏ still in sch...,ham
Oh...i asked for fun. Haha...take care. Ì_,ham
Shall i get my pouch?,ham
Hey loverboy! I love you !! I had to tell ... I look at your picture and ache to feel you between my legs ... Fuck I want you ... I need you ... I crave you .,ham
"How is my boy? No sweet words left for me this morning ... *sighs* ... How goes you day, my love ? Did you start your studying?",ham
Kent vale lor... ÌÏ wait 4 me there ar?,ham
Ok. Very good. Its all about making that money.,ham
Reading gud habit.. Nan bari hudgi yorge pataistha ertini kano:-),ham
Aight do you still want to get money,ham
Free Top ringtone -sub to weekly ringtone-get 1st week free-send SUBPOLY to 81618-?3 per week-stop sms-[phone],spam
Ok.ok ok..then..whats ur todays plan,ham
ARE YOU IN TOWN? THIS IS V. IMPORTANT,ham
"Sorry pa, i dont knw who ru pa?",ham
Wat u doing there?,ham
If i not meeting Ì_ all rite then i'll go home lor. If Ì_ dun feel like comin it's ok.,ham
"Oh, i will get paid. The most outstanding one is for a commercial i did for Hasbro...in AUGUST! They made us jump through so many hoops to get paid. Still not.",ham
"I am late,so call you tomorrow morning.take care sweet dreams....u and me...ummifying...bye.",ham
Networking technical support associate.,ham
I'm gonna rip out my uterus.,ham
Cool. Do you like swimming? I have a pool and jacuzzi at my house.,ham
"Thanks for your ringtone order, reference number X49. Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989182. From: [colour=red]text[/colour]TXTstar",spam
"Yeah why not, is the gang all ready",ham
Blank is Blank. But wat is blank? Lol,ham
I'm in a movie... Collect car oredi...,ham
We left already we at orchard now.,ham
"Hi there, 2nights ur lucky night! Uve been invited 2 XCHAT, the Uks wildest chat! Txt CHAT to 86688 now! 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs",spam
Nothing spl..wat abt u and whr ru?,ham
No chikku nt yet.. Ya i'm free,ham
"Aldrine, rakhesh ex RTM here.pls call.urgent.",ham
The search 4 happiness is 1 of d main sources of unhappiness! Accept life the way it comes! U will find happiness in every moment u live.,ham
I'm at home. Please call,ham
"I guess you could be as good an excuse as any, lol.",ham
"Isn't frnd a necesity in life? imagine urself witout a frnd.. hw'd u feel at ur colleg? wat'll u do wth ur cell? wat abt functions? thnk abt events espe'll cared, missed &amp; irritated u? 4wrd it to all those dear-loving frnds wthout whom u cant live.. I jst did it.. Takecare..:) GOODMORNING",ham
Gud mrng dear hav a nice day,ham
Old Orchard near univ. How about you?,ham
"4 tacos + 1 rajas burrito, right?",ham
"It‰Û÷s å£6 to get in, is that ok?",ham
Hows the street where the end of library walk is?,ham
"Plz note: if anyone calling from a mobile Co. &amp; asks u to type # &lt;#&gt;  or # &lt;#&gt; . Do not do so. Disconnect the call,coz it iz an attempt of 'terrorist' to make use of the sim card no. Itz confirmd by nokia n motorola n has been verified by CNN IBN.",ham
We stopped to get ice cream and will go back after,ham
Did you stitch his trouser,ham
No da. . Vijay going to talk in jaya tv,ham
2/2 146tf150p,spam
Hey i'm bored... So i'm thinking of u... So wat r u doing?,ham
"Nah, Wednesday. When should I bring the mini cheetos bag over?",ham
Nobody names their penis a girls name this story doesn't add up at all,ham
"Aight, let me know when you're gonna be around usf",ham
I'm not. She lip synced with shangela.,ham
ÌÏ neva tell me how i noe... I'm not at home in da aft wat... ,ham
"A bit of Ur smile is my hppnss, a drop of Ur tear is my sorrow, a part of Ur heart is my life, a heart like mine wil care for U, forevr as my GOODFRIEND",ham
Dear Voucher Holder 2 claim your 1st class airport lounge passes when using Your holiday voucher call 08704439680. When booking quote 1st class x 2,spam
"Buzz! Hey, my Love ! I think of you and hope your day goes well. Did you sleep in ? I miss you babe. I long for the moment we are together again*loving smile*",ham
"Haha... Sounds crazy, dunno can tahan anot...",ham
Why are u up so early?,ham
Ya that one is slow as poo,ham
Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com,spam
"\Im on gloucesterroad what are uup to later?\""""",ham
Yes:)here tv is always available in work place..,ham
YES! The only place in town to meet exciting adult singles is now in the UK. Txt CHAT to 86688 now! 150p/Msg.,spam
Lol no ouch but wish i'd stayed out a bit longer,ham
"GOD ASKED, \What is forgiveness?\"" A little child gave lovely reply",ham
We'll join the  &lt;#&gt;  bus,ham
Was just about to ask. Will keep this one. Maybe that's why you didn't get all the messages we sent you on glo,ham
FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+,spam
K.i will send in  &lt;#&gt;  min:),ham
Would me smoking you out help us work through this difficult time,ham
"Someone U know has asked our dating service 2 contact you! Cant guess who? CALL 09058095107 NOW all will be revealed. POBox 7, S3XY 150p ",spam
Yes.mum lookin strong:),ham
"Sir Goodmorning, Once free call me.",ham
Where are you call me.,ham
Was gr8 to see that message. So when r u leaving? Congrats dear. What school and wat r ur plans.,ham
Love it! The girls at the office may wonder why you are smiling but sore...,ham
"Hi, wlcome back, did wonder if you got eaten by a lion or something, nothing much",ham
Does uncle timi help in clearing cars,ham
I came hostel. I m going to sleep. Plz call me up before class. Hrishi.,ham
Ok... But bag again..,ham
Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.,ham
Ok lor. Msg me b4 u call.,ham
"Mila, age23, blonde, new in UK. I look sex with UK guys. if u like fun with me. Text MTALK to 69866.18 . 30pp/txt 1st 5free. å£1.50 increments. Help08718728876",spam
"Once a fishrman woke early in d mrng. It was very dark. He waited a while &amp; found a sack ful of stones. He strtd throwin thm in2 d sea 2 pass time. Atlast he had jus 1stone, sun rose up &amp; he found out tht those r nt stones, those were diamonds. Moral:\Dont wake up early in d mrng'' GOOD night""",ham
"Claim a 200 shopping spree, just call 08717895698 now! Have you won! MobStoreQuiz10ppm",spam
Then ur physics get a-?,ham
"Dear friends, sorry for the late information. Today is the birthday of our loving Ar.Praveesh. for more details log on to face book and see. Its his number + &lt;#&gt; . Dont miss a delicious treat.",ham
How r Ì_ going to send it to me?,ham
Can you do online transaction?,ham
Dear got train and seat mine lower seat,ham
Let me know if you need anything else. Salad or desert or something... How many beers shall i get?,ham
Wat r u doing?,ham
WHORE YOU ARE UNBELIEVABLE.,ham
"Want to funk up ur fone with a weekly new tone reply TONES2U 2 this text. www.ringtones.co.uk, the original n best. Tones 3GBP network operator rates apply",spam
Are you sure you don't mean \get here,ham
"I love you !!! You know? Can you feel it? Does it make your belly warm? I wish it does, my love ... I shall meet you in your dreams, Ahmad ... *adoring kiss*",ham
"Twinks, bears, scallies, skins and jocks are calling now. Don't miss the weekend's fun. Call 08712466669 at 10p/min. 2 stop texts call 08712460324(nat rate)",spam
Love it! I want to flood that pretty pussy with cum...,ham
Hey are you angry with me. Reply me dr.,ham
Short But Cute: \Be a good person,ham
Also remember the beads don't come off. Ever.,ham
They have a thread on the wishlist section of the forums where ppl post nitro requests. Start from the last page and collect from the bottom up.,ham
For The First Time In The History 'Need' 'Comfort' And 'Luxury' Are Sold At Same Price In India..!! Onion-Rs. &lt;#&gt;  Petrol-Rs. &lt;#&gt;  Beer-Rs. &lt;#&gt;  SHESIL  &lt;#&gt;,ham
"Feb  &lt;#&gt;  is \I LOVE U\"" day. Send dis to all ur \""VALUED FRNDS\"" evn me. If 3 comes back u'll gt married d person u luv! If u ignore dis u will lose ur luv 4 Evr""",ham
"Actually nvm, got hella cash, we still on for  &lt;#&gt; ish?",ham
We tried to contact you re your reply to our offer of a Video Handset? 750 anytime any networks mins? UNLIMITED TEXT? Camcorder? Reply or call 08000930705 NOW,spam
"It's ok, at least armand's still around",ham
No da. I am happy that we sit together na,ham
Yup song bro. No creative. Neva test quality. He said check review online.,ham
"No dude, its not fake..my frnds got money, thts y i'm reffering u..if u member wit my mail link, u vl be credited  &lt;#&gt; rs and il be getiing  &lt;#&gt; rs..i can draw my acc wen it is  &lt;#&gt; rs..",ham
Dude while were makin those weirdy brownies my sister made awesome cookies. I took pics.,ham
URGENT! We are trying to contact you. Last weekends draw shows that you have won a å£900 prize GUARANTEED. Call 09061701851. Claim code K61. Valid 12hours only,spam
Pls dont restrict her from eating anythin she likes for the next two days.,ham
Mm you ask him to come its enough :-),ham
At the funeral home with Audrey and dad,ham
"Aight, can you text me the address?",ham
Excellent! Wish we were together right now!,ham
Yep then is fine 7.30 or 8.30 for ice age.,ham
Pls i wont belive god.not only jesus.,ham
Can. Dunno wat to get 4 her...,ham
"Not yet chikku..k, then wat abt tht guy did he stopped irritating or msging to u..",ham
How long does it take to get it.,ham
This is my number by vivek..,ham
74355 XMAS iscoming & ur awarded either å£500 CD gift vouchers & free entry 2 r å£100 weekly draw txt MUSIC to 87066 TnC,spam
"sorry brah, just finished the last of my exams, what up",ham
"I got arrested for possession at, I shit you not,  &lt;TIME&gt;  pm",ham
You are right though. I can't give you the space you want and need. This is really starting to become an issue. I was going to suggest setting a definite move out--if i'm still there-- after greece. But maybe you are ready and should do it now.,ham
Just normal only here :),ham
"Please protect yourself from e-threats. SIB never asks for sensitive information like Passwords,ATM/SMS PIN thru email. Never share your password with anybody.",ham
I miss you so much I'm so desparate I have recorded the message you left for me the other day and listen to it just to hear the sound of your voice. I love you,ham
Hi. I'm always online on yahoo and would like to chat with you someday,ham
"Goodmorning,my grandfather expired..so am on leave today.",ham
Congratulations U can claim 2 VIP row A Tickets 2 C Blu in concert in November or Blu gift guaranteed Call 09061104276 to claim TS&Cs www.smsco.net costå£3.75max ,spam
Where are you ? What are you doing ? Are yuou working on getting the pc to your mom's ? Did you find a spot that it would work ? I need you,ham
"Sure, I'll see if I can come by in a bit",ham
I agree. So i can stop thinkin about ipad. Can you please ask macho the same question.,ham
Let's pool our money together and buy a bunch of lotto tickets. If we win I get &lt;#&gt; % u get &lt;#&gt; %. Deal?,ham
Ok.,ham
I had askd u a question some hours before. Its answer,ham
Watching tv lor. Nice one then i like lor.,ham
I'm thinking that chennai forgot to come for auction..,ham
Then Ì_ come n pick me at 530 ar?,ham
Early bird! Any purchases yet?,ham
Went to pay rent. So i had to go to the bank to authorise the payment.,ham
"Erm ‰Û_ ill pick you up at about 6.45pm. That'll give enough time to get there, park and that.",ham
HEY MATE! HOWS U HONEY?DID U AVE GOOD HOLIDAY? GIMMI DE GOSS!x,ham
Howz pain.it will come down today.do as i said ystrday.ice and medicine.,ham
"chile, please! It's only a  &lt;DECIMAL&gt;  hour drive for me. I come down all the time and will be subletting feb-april for audition season.",ham
Yes ammae....life takes lot of turns you can only sit and try to hold the steering...,ham
"Yeah that's what I thought, lemme know if anything's goin on later",ham
Mmmm.... I cant wait to lick it!,ham
Pls go there today  &lt;#&gt; . I dont want any excuses,ham
"Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play å£250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088",spam
Can you plz tell me the ans. BSLVYL sent via fullonsms.com,ham
U in town alone?,ham
I to am looking forward to all the sex cuddling.. Only two more sleeps ,ham
We have all rounder:)so not required:),ham
"No, its true..k,Do u knw dis no. &lt;#&gt; ?",ham
"Dont worry, 1 day very big lambu ji vl come..til then enjoy batchlor party:-)",ham
oh ya... Got hip hop open. Haha i was thinking can go for jazz then zoom to cine... Actually tonight i'm free leh... And there's a kb lesson tonight,ham
Free msg: Single? Find a partner in your area! 1000s of real people are waiting to chat now!Send CHAT to 62220Cncl send STOPCS 08717890890å£1.50 per msg,spam
I'm ok. Will do my part tomorrow,ham
"No! But we found a diff farm shop to buy some cheese. On way back now, can i call in?",ham
R u still working now?,ham
"Win the newest åÒHarry Potter and the Order of the Phoenix (Book 5) reply HARRY, answer 5 questions - chance to be the first among readers!",spam
Yep. I do like the pink furniture tho.,ham
Free Msg: Ringtone!From: http://tms. widelive.com/index. wml?id=1b6a5ecef91ff9*37819&first=true18:0430-JUL-05,spam
"Customer place, i wil cal u sir.",ham
"Oh my god! I've found your number again! I'm so glad, text me back xafter this msgs cst std ntwk chg å£1.50",spam
A pure hearted person can have a wonderful smile that makes even his/her enemies to feel guilty for being an enemy.. So catch the world with your smile..:) GOODMORNING &amp; HAVE A SMILEY SUNDAY..:),ham
"THATåÕS ALRITE GIRL, U KNOW GAIL IS NEVA WRONG!!TAKE CARE SWEET AND DONåÕT WORRY.C U L8TR HUN!LOVE Yaxxx",ham
"Theoretically yeah, he could be able to come",ham
"Alright we're hooked up, where you guys at",ham
"not that I know of, most people up here are still out of town",ham
No let me do the math. Your not good at it.,ham
Oh ok wait 4 me there... My lect havent finish,ham
Yeah my usual guy's out of town but there're definitely people around I know,ham
I am joining today formally.Pls keep praying.will talk later.,ham
"Happy or sad , one thing about past is- \Its no more\"" GOOD MORNING :-):-).""",ham
No. Did you multimedia message them or e-mail?,ham
Okie but i scared u say i fat... Then u dun wan me already...,ham
did u get that message,ham
"Sorry sir, i will call you tomorrow.  senthil.hsbc",ham
What you need. You have a person to give na.,ham
She left it very vague. She just said she would inform the person in accounting about the delayed rent and that i should discuss with the housing agency about my renting another place. But checking online now and all places around usc are  &lt;#&gt;  and up,ham
Hi juan. Im coming home on fri hey. Of course i expect a welcome party and lots of presents. Ill phone u when i get back. Loads of love nicky x x x x x x x x x,ham
Can you plz tell me the ans. BSLVYL sent via fullonsms.com,ham
Short But Cute: \Be a good person,ham
"Gumby's has a special where a  &lt;#&gt; \ cheese pizza is $2 so I know what we're doin tonight""",ham
A link to your picture has been sent. You can also use http://alto18.co.uk/wave/wave.asp?o=44345,spam
Like a personal sized or what,ham
"Same, I'm at my great aunts anniversary party in tarpon springs",ham
Cab is available.they pick up and drop at door steps.,ham
ok....take care.umma to you too...,ham
Unlimited texts. Limited minutes.,ham
"Double Mins & 1000 txts on Orange tariffs. Latest Motorola, SonyEricsson & Nokia with Bluetooth FREE! Call MobileUpd8 on 08000839402 or call2optout/HF8",spam
No problem. We will be spending a lot of quality time together...,ham
URGENT This is our 2nd attempt to contact U. Your å£900 prize from YESTERDAY is still awaiting collection. To claim CALL NOW 09061702893. ACL03530150PM,spam
Have you heard from this week?,ham
Dear Dave this is your final notice to collect your 4* Tenerife Holiday or #5000 CASH award! Call 09061743806 from landline. TCs SAE Box326 CW25WX 150ppm,spam
Yes. Last  practice,ham
tells u 2 call 09066358152 to claim å£5000 prize. U have 2 enter all ur mobile & personal details @ the prompts. Careful!,spam
No. Thank you. You've been wonderful,ham
Otherwise had part time job na-tuition..,ham
ÌÏ mean it's confirmed... I tot they juz say oni... Ok then... ,ham
Okie,ham
